,COREF,start_token,end_token,prop,cat,text,character_name
236,113,1655,1655,PRON,PER,You,Basil Hallward
237,113,1663,1663,PRON,PER,you,Basil Hallward
238,113,1670,1670,PRON,PER,Your,Basil Hallward
239,112,1691,1691,PRON,PER,I,Lord Henry Wotton
240,112,1696,1697,PROP,PER,Lord Henry,Lord Henry Wotton
244,112,1752,1753,PROP,PER,Lord Henry,Lord Henry Wotton
245,112,1756,1756,PRON,PER,his,Lord Henry Wotton
246,112,1760,1760,PRON,PER,I,Lord Henry Wotton
247,112,1763,1763,PRON,PER,I,Lord Henry Wotton
248,113,1768,1768,PROP,PER,Basil,Basil Hallward
249,112,1771,1771,PRON,PER,he,Lord Henry Wotton
250,112,1777,1777,PRON,PER,I,Lord Henry Wotton
251,112,1780,1780,PRON,PER,I,Lord Henry Wotton
